Sexo;Grupo de edad;Estudios;Realización específica de la prueba del VIH/sida;Total
Varones;Total;Total;Total;10.532,1
Varones;Total;Total;Alguna vez;1.941,1
Varones;Total;Total;Nunca;8.500,4
Varones;Total;Total;No consta;90,6
Varones;Total;Inferior a secundaria;Total;4.530,4
Varones;Total;Inferior a secundaria;Alguna vez;707,5
Varones;Total;Inferior a secundaria;Nunca;3.786,7
Varones;Total;Inferior a secundaria;No consta;36,2
Varones;Total;Secundaria;Total;4.058,5
Varones;Total;Secundaria;Alguna vez;783,9
Varones;Total;Secundaria;Nunca;3.239,4
Varones;Total;Secundaria;No consta;35,2
Varones;Total;Universitarios;Total;1.943,3
Varones;Total;Universitarios;Alguna vez;449,7
Varones;Total;Universitarios;Nunca;1.474,4
Varones;Total;Universitarios;No consta;19,2
Varones;De 18 a 29 años;Total;Total;3.932,5
Varones;De 18 a 29 años;Total;Alguna vez;514,9
Varones;De 18 a 29 años;Total;Nunca;3.372,7
Varones;De 18 a 29 años;Total;No consta;45,0
Varones;De 18 a 29 años;Inferior a secundaria;Total;1.528,5
Varones;De 18 a 29 años;Inferior a secundaria;Alguna vez;188,4
Varones;De 18 a 29 años;Inferior a secundaria;Nunca;1.322,4
Varones;De 18 a 29 años;Inferior a secundaria;No consta;17,7
Varones;De 18 a 29 años;Secundaria;Total;1.800,0
Varones;De 18 a 29 años;Secundaria;Alguna vez;230,5
Varones;De 18 a 29 años;Secundaria;Nunca;1.549,6
Varones;De 18 a 29 años;Secundaria;No consta;19,9
Varones;De 18 a 29 años;Universitarios;Total;604,0
Varones;De 18 a 29 años;Universitarios;Alguna vez;95,9
Varones;De 18 a 29 años;Universitarios;Nunca;500,7
Varones;De 18 a 29 años;Universitarios;No consta;7,4
Varones;De 30 a 39 años;Total;Total;3.584,4
Varones;De 30 a 39 años;Total;Alguna vez;884,8
Varones;De 30 a 39 años;Total;Nunca;2.671,2
Varones;De 30 a 39 años;Total;No consta;28,4
Varones;De 30 a 39 años;Inferior a secundaria;Total;1.560,9
Varones;De 30 a 39 años;Inferior a secundaria;Alguna vez;326,9
Varones;De 30 a 39 años;Inferior a secundaria;Nunca;1.223,5
Varones;De 30 a 39 años;Inferior a secundaria;No consta;10,5
Varones;De 30 a 39 años;Secundaria;Total;1.290,4
Varones;De 30 a 39 años;Secundaria;Alguna vez;351,4
Varones;De 30 a 39 años;Secundaria;Nunca;926,6
Varones;De 30 a 39 años;Secundaria;No consta;12,4
Varones;De 30 a 39 años;Universitarios;Total;733,2
Varones;De 30 a 39 años;Universitarios;Alguna vez;206,5
Varones;De 30 a 39 años;Universitarios;Nunca;521,0
Varones;De 30 a 39 años;Universitarios;No consta;5,6
Varones;De 40 a 49 años;Total;Total;3.015,2
Varones;De 40 a 49 años;Total;Alguna vez;541,4
Varones;De 40 a 49 años;Total;Nunca;2.456,5
